========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_lattice_builder_gantry_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Machine vision processing unit v0 (machine_vision_processing_v0_v0)
================================================================================

Machine Total Mass: 6.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       20.75 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           20.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  enclosure_electrical_medium                             1.00 count      15.00 kg
  enclosure_small                                         1.00 count       5.00 kg
  camera_vacuum_tube_vidicon_v0                           1.00 count       0.50 kg
  machine_vision_camera_v0                                1.00 count       0.25 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Enhanced FFC Cambridge reactor (ffc_reactor_enhanced_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       68.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           68.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  molten_salt_containment_v0                              1.00 count      50.00 kg
  temperature_control_system_v0                           1.00 count      10.00 kg
  graphite_anode_assembly_v0                              1.00 count       8.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Arc welding welder (welding_arc_welder_v0)
================================================================================

Machine Total Mass: 45.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       70.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           70.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_welded                                       1.00 unit      50.00 kg
  motor_electric_small                                     1.00 unit      12.00 kg
  bearing_set_heavy                                        2.00 unit       8.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Solar array cleaning brush (solar_array_cleaning_brush_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      151.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          151.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  power_storage_pack                                      1.00 count      60.00 kg
  support_frame_small                                     1.00 count      40.00 kg
  drive_motor_small                                       1.00 count      20.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  mounting_fixtures_adjustable                            1.00 count      15.00 kg
  wire_brush_set                                          1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Tube bending machine (tube_bender)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      144.40 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          144.40 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_heavy                                       1.00 count     140.00 kg
  bearing_ball_steel                                      8.00 count       2.40 kg
  steel_sheet_3mm                                         2.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic chemical reactor (chemical_reactor_basic)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      225.10 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
