========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> drive_motor_medium -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Fabrication Station (fabrication_station)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_fabrication_station_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Lattice Builder Gantry (lattice_builder_gantry_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_lattice_builder_gantry_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Machine vision processing unit v0 (machine_vision_processing_v0_v0)
================================================================================

Machine Total Mass: 6.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.75 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  camera_vacuum_tube_vidicon_v0                           1.00 count       0.50 kg
  machine_vision_camera_v0                                1.00 count       0.25 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Enhanced FFC Cambridge reactor (ffc_reactor_enhanced_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       10.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           10.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  temperature_control_system_v0                           1.00 count      10.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Arc welding welder (welding_arc_welder_v0)
================================================================================

Machine Total Mass: 45.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       32.46 kg  ( 13.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                200.71 kg  ( 86.1%)
  ────────────────────────────────────────
  Total Calculated:          233.17 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       32.26 kg      32.26 kg
  base_grease_stock_v0                                       0.10 kg       0.10 kg
  high_temp_additive_v0                                      0.10 kg       0.10 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             199.71 kg     199.71 kg
  formed_metal_part                                          1.00 kg       1.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: formed_metal_part (path: formed_metal_part -> steel_frame_welded -> formed_metal_part)
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> motor_electric_small -> silicon_metal_v0 -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: motor_electric_small -> silicon_metal_v0 -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Solar array cleaning brush (solar_array_cleaning_brush_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            1.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  wire_brush_set                                          1.00 count       1.00 kg

================================================================================
